ID_Number,Birth_Location_X,Birth_Location_Y,Birth_Location_Z,Current_Location_X,Current_Location_Y,Current_Location_Z,Current_Vector_X,Current_Vector_Y,Current_Vector_Z,Target,Sky Exposure
0,14,4.962498,-7,14,4.962498,-7,0,0,0,No Target Assigned,0
1,14,4.962498,6,14,4.962498,6,0,0,0,No Target Assigned,0
2,-9,4.949997,-17,-9,4.949997,-17,0,0,0,No Target Assigned,0
3,1,4.949997,-17,1,4.949997,-17,0,0,0,No Target Assigned,0
4,-15.5,4.962498,15,-15.5,4.962498,15,0,0,0,No Target Assigned,0
5,-15.5,4.962498,2.000001,-15.5,4.962498,2.000001,0,0,0,No Target Assigned,0
6,-2,4.962498,19.5,-2,4.962498,19.5,0,0,0,No Target Assigned,0
7,8,4.962498,19.5,8,4.962498,19.5,0,0,0,No Target Assigned,0
8,17.104,4.962498,-3.319999,17.104,4.962498,-3.319999,0,0,0,No Target Assigned,0
9,11.498,4.962498,-3.319999,11.498,4.962498,-3.319999,0,0,0,No Target Assigned,0
10,17.104,4.962498,-5.109999,17.104,4.962498,-5.109999,0,0,0,No Target Assigned,0
11,11.498,4.962498,-5.11,11.498,4.962498,-5.11,0,0,0,No Target Assigned,0
12,17.104,4.962498,-7.099999,17.104,4.962498,-7.099999,0,0,0,No Target Assigned,0
13,11.498,4.962498,-7.099999,11.498,4.962498,-7.099999,0,0,0,No Target Assigned,0
14,17.104,4.962498,-9.08,17.104,4.962498,-9.08,0,0,0,No Target Assigned,0
15,11.498,4.962498,-9.08,11.498,4.962498,-9.08,0,0,0,No Target Assigned,0
16,17.104,4.962498,-11.02,17.104,4.962498,-11.02,0,0,0,No Target Assigned,0
17,11.498,4.962498,-11.02,11.498,4.962498,-11.02,0,0,0,No Target Assigned,0
18,17.104,4.949997,-12.93,17.104,4.949997,-12.93,0,0,0,No Target Assigned,0
19,11.498,4.962244,-12.93,11.498,4.962244,-12.93,0,0,0,No Target Assigned,0
20,17.104,4.949997,-14.92,17.104,4.949997,-14.92,0,0,0,No Target Assigned,0
21,11.498,4.958357,-14.92,11.498,4.958357,-14.92,0,0,0,No Target Assigned,0
22,17.104,4.949997,-16.95,17.104,4.949997,-16.95,0,0,0,No Target Assigned,0
23,11.498,4.954392,-16.95,11.498,4.954392,-16.95,0,0,0,No Target Assigned,0
24,17.104,4.949997,-18.85,17.104,4.949997,-18.85,0,0,0,No Target Assigned,0
25,11.498,4.950681,-18.85,11.498,4.950681,-18.85,0,0,0,No Target Assigned,0
26,13.462,4.949997,-19.78,13.462,4.949997,-19.78,0,0,0,No Target Assigned,0
27,15.172,4.949997,-19.78,15.172,4.949997,-19.78,0,0,0,No Target Assigned,0
28,17.102,4.962498,-0.6599979,17.102,4.962498,-0.6599979,0,0,0,No Target Assigned,0
29,17.102,4.962498,-1.979998,17.102,4.962498,-1.979998,0,0,0,No Target Assigned,0
30,17.112,4.962498,15.09,17.112,4.962498,15.09,0,0,0,No Target Assigned,0
31,11.502,4.962498,15.09,11.502,4.962498,15.09,0,0,0,No Target Assigned,0
32,17.112,4.962498,13.3,17.112,4.962498,13.3,0,0,0,No Target Assigned,0
33,11.502,4.962498,13.3,11.502,4.962498,13.3,0,0,0,No Target Assigned,0
34,17.112,4.962498,11.31,17.112,4.962498,11.31,0,0,0,No Target Assigned,0
35,11.502,4.962498,11.31,11.502,4.962498,11.31,0,0,0,No Target Assigned,0
36,17.112,4.962498,9.330002,17.112,4.962498,9.330002,0,0,0,No Target Assigned,0
37,-18.329,4.949997,-15.588,-18.329,4.949997,-15.588,0,0,0,No Target Assigned,0
38,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
39,-12,4.949997,-16.043,-12,4.949997,-16.043,0,0,0,No Target Assigned,0
40,-13.77,4.949997,-19.76,-13.77,4.949997,-19.76,0,0,0,No Target Assigned,0
41,-12,4.949997,-19.76,-12,4.949997,-19.76,0,0,0,No Target Assigned,0
42,-15.56,4.949997,-19.76,-15.56,4.949997,-19.76,0,0,0,No Target Assigned,0
43,-17.29,4.949997,-19.76,-17.29,4.949997,-19.76,0,0,0,No Target Assigned,0
44,-18.99,4.949997,-19.76,-18.99,4.949997,-19.76,0,0,0,No Target Assigned,0
45,-10.3,4.949997,-19.76,-10.3,4.949997,-19.76,0,0,0,No Target Assigned,0
46,-8.53,4.949997,-19.76,-8.53,4.949997,-19.76,0,0,0,No Target Assigned,0
47,-4.69,4.949997,-19.76,-4.69,4.949997,-19.76,0,0,0,No Target Assigned,0
48,-2.919999,4.949997,-19.76,-2.919999,4.949997,-19.76,0,0,0,No Target Assigned,0
49,-6.48,4.949997,-19.76,-6.48,4.949997,-19.76,0,0,0,No Target Assigned,0
50,-1.219999,4.949997,-19.76,-1.219999,4.949997,-19.76,0,0,0,No Target Assigned,0
51,0.5500011,4.949997,-19.76,0.5500011,4.949997,-19.76,0,0,0,No Target Assigned,0
52,4.140001,4.949997,-19.76,4.140001,4.949997,-19.76,0,0,0,No Target Assigned,0
53,5.910001,4.949997,-19.76,5.910001,4.949997,-19.76,0,0,0,No Target Assigned,0
54,2.350001,4.949997,-19.76,2.350001,4.949997,-19.76,0,0,0,No Target Assigned,0
55,7.610002,4.949997,-19.76,7.610002,4.949997,-19.76,0,0,0,No Target Assigned,0
56,9.380003,4.949997,-19.76,9.380003,4.949997,-19.76,0,0,0,No Target Assigned,0
57,-4.69,4.949997,-16.063,-4.69,4.949997,-16.063,0,0,0,No Target Assigned,0
58,-2.92,4.949997,-16.063,-2.92,4.949997,-16.063,0,0,0,No Target Assigned,0
59,-6.48,4.949997,-16.063,-6.48,4.949997,-16.063,0,0,0,No Target Assigned,0
60,-1.219999,4.949997,-16.063,-1.219999,4.949997,-16.063,0,0,0,No Target Assigned,0
61,0.5500007,4.949997,-16.063,0.5500007,4.949997,-16.063,0,0,0,No Target Assigned,0
62,4.140001,4.949997,-16.063,4.140001,4.949997,-16.063,0,0,0,No Target Assigned,0
63,5.910001,4.949997,-16.063,5.910001,4.949997,-16.063,0,0,0,No Target Assigned,0
64,2.350001,4.949997,-16.063,2.350001,4.949997,-16.063,0,0,0,No Target Assigned,0
65,7.610002,4.949997,-16.063,7.610002,4.949997,-16.063,0,0,0,No Target Assigned,0
66,9.380003,4.949997,-16.063,9.380003,4.949997,-16.063,0,0,0,No Target Assigned,0
67,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
68,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
69,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
70,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
71,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
72,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
73,-13.66,4.949997,-16.043,-13.66,4.949997,-16.043,0,0,0,No Target Assigned,0
74,-18.032,4.962498,6.44,-18.032,4.962498,6.44,0,0,0,No Target Assigned,0
75,-12.945,4.962498,6.439999,-12.945,4.962498,6.439999,0,0,0,No Target Assigned,0
76,-18.032,4.962498,8.23,-18.032,4.962498,8.23,0,0,0,No Target Assigned,0
77,-12.945,4.962498,8.23,-12.945,4.962498,8.23,0,0,0,No Target Assigned,0
78,-18.032,4.962498,10.22,-18.032,4.962498,10.22,0,0,0,No Target Assigned,0
79,-12.945,4.962498,10.22,-12.945,4.962498,10.22,0,0,0,No Target Assigned,0
80,-18.032,4.962498,12.2,-18.032,4.962498,12.2,0,0,0,No Target Assigned,0
81,-12.945,4.962498,12.2,-12.945,4.962498,12.2,0,0,0,No Target Assigned,0
82,-18.032,4.962498,14.14,-18.032,4.962498,14.14,0,0,0,No Target Assigned,0
83,-12.945,4.962498,14.14,-12.945,4.962498,14.14,0,0,0,No Target Assigned,0
84,-18.032,4.962498,16.05,-18.032,4.962498,16.05,0,0,0,No Target Assigned,0
85,-12.945,4.962498,16.05,-12.945,4.962498,16.05,0,0,0,No Target Assigned,0
86,-18.032,4.962498,18.04,-18.032,4.962498,18.04,0,0,0,No Target Assigned,0
87,-12.945,4.962498,18.04,-12.945,4.962498,18.04,0,0,0,No Target Assigned,0
88,-18.032,4.962498,20.07,-18.032,4.962498,20.07,0,0,0,No Target Assigned,0
89,-12.945,4.962498,20.07,-12.945,4.962498,20.07,0,0,0,No Target Assigned,0
90,-18.032,4.962498,21.97,-18.032,4.962498,21.97,0,0,0,No Target Assigned,0
91,-12.945,4.962498,21.97,-12.945,4.962498,21.97,0,0,0,No Target Assigned,0
92,-14.39,4.962498,22.9,-14.39,4.962498,22.9,0,0,0,No Target Assigned,0
93,-16.1,4.962498,22.9,-16.1,4.962498,22.9,0,0,0,No Target Assigned,0
94,-18.03,4.962498,2.589998,-18.03,4.962498,2.589998,0,0,0,No Target Assigned,0
95,-18.03,4.962498,4.639999,-18.03,4.962498,4.639999,0,0,0,No Target Assigned,0
96,-18.04,4.949997,-13.89,-18.04,4.949997,-13.89,0,0,0,No Target Assigned,0
97,-12.949,4.949997,-13.89,-12.949,4.949997,-13.89,0,0,0,No Target Assigned,0
98,-18.04,4.962498,-12.10001,-18.04,4.962498,-12.10001,0,0,0,No Target Assigned,0
99,-12.949,4.962498,-12.10001,-12.949,4.962498,-12.10001,0,0,0,No Target Assigned,0
100,-18.04,4.962498,-10.11,-18.04,4.962498,-10.11,0,0,0,No Target Assigned,0
101,-12.949,4.962498,-10.11,-12.949,4.962498,-10.11,0,0,0,No Target Assigned,0
102,-18.04,4.962498,-8.13,-18.04,4.962498,-8.13,0,0,0,No Target Assigned,0
103,-12.949,4.962498,-8.130002,-12.949,4.962498,-8.130002,0,0,0,No Target Assigned,0
104,-18.04,4.962498,-6.340003,-18.04,4.962498,-6.340003,0,0,0,No Target Assigned,0
105,-12.949,4.962498,-6.340003,-12.949,4.962498,-6.340003,0,0,0,No Target Assigned,0
106,-18.04,4.962498,-4.670001,-18.04,4.962498,-4.670001,0,0,0,No Target Assigned,0
107,-12.949,4.962498,-4.670003,-12.949,4.962498,-4.670003,0,0,0,No Target Assigned,0
108,-18.04,4.962498,-2.780003,-18.04,4.962498,-2.780003,0,0,0,No Target Assigned,0
109,-12.949,4.962498,-2.780003,-12.949,4.962498,-2.780003,0,0,0,No Target Assigned,0
110,-18.04,4.962498,-1.110003,-18.04,4.962498,-1.110003,0,0,0,No Target Assigned,0
111,-12.949,4.962498,-1.110003,-12.949,4.962498,-1.110003,0,0,0,No Target Assigned,0
112,-18.04,4.962498,0.5,-18.04,4.962498,0.5,0,0,0,No Target Assigned,0
113,-12.949,4.962498,0.499999,-12.949,4.962498,0.499999,0,0,0,No Target Assigned,0
114,17.112,4.962498,16.98,17.112,4.962498,16.98,0,0,0,No Target Assigned,0
115,12.19,4.962498,17.411,12.19,4.962498,17.411,0,0,0,No Target Assigned,0
116,10.525,4.962498,17.411,10.525,4.962498,17.411,0,0,0,No Target Assigned,0
117,12.3,4.962498,22.9,12.3,4.962498,22.9,0,0,0,No Target Assigned,0
118,10.53,4.962498,22.9,10.53,4.962498,22.9,0,0,0,No Target Assigned,0
119,14.09,4.962498,22.9,14.09,4.962498,22.9,0,0,0,No Target Assigned,0
120,15.82,4.962498,22.9,15.82,4.962498,22.9,0,0,0,No Target Assigned,0
121,17.52,4.962498,22.9,17.52,4.962498,22.9,0,0,0,No Target Assigned,0
122,8.830001,4.962498,22.9,8.830001,4.962498,22.9,0,0,0,No Target Assigned,0
123,7.060001,4.962498,22.9,7.060001,4.962498,22.9,0,0,0,No Target Assigned,0
124,3.220001,4.962498,22.9,3.220001,4.962498,22.9,0,0,0,No Target Assigned,0
125,1.45,4.962498,22.9,1.45,4.962498,22.9,0,0,0,No Target Assigned,0
126,5.010001,4.962498,22.9,5.010001,4.962498,22.9,0,0,0,No Target Assigned,0
127,-0.25,4.962498,22.9,-0.25,4.962498,22.9,0,0,0,No Target Assigned,0
128,-2.02,4.962498,22.9,-2.02,4.962498,22.9,0,0,0,No Target Assigned,0
129,-5.610001,4.962498,22.9,-5.610001,4.962498,22.9,0,0,0,No Target Assigned,0
130,-7.380001,4.962498,22.9,-7.380001,4.962498,22.9,0,0,0,No Target Assigned,0
131,-3.82,4.962498,22.9,-3.82,4.962498,22.9,0,0,0,No Target Assigned,0
132,-9.080002,4.962498,22.9,-9.080002,4.962498,22.9,0,0,0,No Target Assigned,0
133,-10.85,4.962498,22.9,-10.85,4.962498,22.9,0,0,0,No Target Assigned,0
134,3.22,4.962498,17.43,3.22,4.962498,17.43,0,0,0,No Target Assigned,0
135,1.45,4.962498,17.43,1.45,4.962498,17.43,0,0,0,No Target Assigned,0
136,5.01,4.962498,17.43,5.01,4.962498,17.43,0,0,0,No Target Assigned,0
137,-17.58,0.2124975,-1.11,-17.58,0.2124975,-1.11,0,0,0,No Target Assigned,0
138,-17.58,0.2124975,-1.11,-17.58,0.2124975,-1.11,0,0,0,No Target Assigned,0

